SSP,Decade,Day,Hour,T_min_unmet,T_max_unmet,penalty_T_min_unmet,penalty_T_max_unmet
ssp585,2060s,5,13,0.0,0.0,0.0,0.0
ssp585,2060s,5,14,0.0,0.0,0.0,0.0
ssp585,2060s,5,15,0.0,0.0,0.0,0.0
ssp585,2060s,5,16,0.0,0.0,0.0,0.0
ssp585,2060s,5,17,0.0,0.0,0.0,0.0
ssp585,2060s,5,18,0.0,0.0,0.0,0.0
ssp585,2060s,5,19,0.0,0.0,0.0,0.0
ssp585,2060s,5,20,0.0,0.0,0.0,0.0
ssp585,2060s,5,21,0.0,0.0,0.0,0.0
ssp585,2060s,5,22,0.0,0.0,0.0,0.0
ssp585,2060s,5,23,0.0,0.0,0.0,0.0
ssp585,2060s,1,0,0.0,0.0,0.0,0.0
ssp585,2060s,1,1,0.0,0.0,0.0,0.0
ssp585,2060s,1,2,0.0,0.0,0.0,0.0
ssp585,2060s,1,3,0.0,0.0,0.0,0.0
ssp585,2060s,1,4,0.0,0.0,0.0,0.0
ssp585,2060s,1,5,0.0,0.0,0.0,0.0
ssp585,2060s,1,6,0.0,0.0,0.0,0.0
ssp585,2060s,1,7,0.0,0.0,0.0,0.0
ssp585,2060s,1,8,0.0,0.0,0.0,0.0
ssp585,2060s,1,9,0.0,0.0,0.0,0.0
ssp585,2060s,1,10,0.0,0.0,0.0,0.0
ssp585,2060s,1,11,0.0,0.0,0.0,0.0
ssp585,2060s,1,12,0.0,0.0,0.0,0.0
ssp585,2060s,1,13,0.0,0.0,0.0,0.0
ssp585,2060s,1,14,0.0,0.0,0.0,0.0
ssp585,2060s,1,15,0.0,0.0,0.0,0.0
ssp585,2060s,1,16,0.0,0.0,0.0,0.0
ssp585,2060s,1,17,0.0,0.0,0.0,0.0
ssp585,2060s,1,18,0.0,0.0,0.0,0.0
ssp585,2060s,1,19,0.0,0.0,0.0,0.0
ssp585,2060s,1,20,0.0,0.0,0.0,0.0
ssp585,2060s,1,21,0.0,0.0,0.0,0.0
ssp585,2060s,1,22,0.0,0.0,0.0,0.0
ssp585,2060s,1,23,0.0,0.0,0.0,0.0
ssp126,2070s,12,0,0.0,0.0,0.0,0.0
ssp126,2070s,12,1,0.0,0.0,0.0,0.0
ssp126,2070s,12,2,0.0,0.0,0.0,0.0
ssp126,2070s,12,3,0.0,0.0,0.0,0.0
ssp126,2070s,12,4,0.0,0.0,0.0,0.0
ssp126,2070s,12,5,0.0,0.0,0.0,0.0
ssp126,2070s,12,6,0.0,0.0,0.0,0.0
ssp126,2070s,12,7,0.0,0.0,0.0,0.0
ssp126,2070s,12,8,0.0,0.0,0.0,0.0
ssp126,2070s,12,9,0.0,0.0,0.0,0.0
ssp126,2070s,12,10,0.0,0.0,0.0,0.0
ssp126,2070s,12,11,0.0,0.0,0.0,0.0
ssp126,2070s,12,12,0.0,0.0,0.0,0.0
ssp126,2070s,12,13,0.0,0.0,0.0,0.0
ssp126,2070s,12,14,0.0,0.0,0.0,0.0
ssp126,2070s,12,15,0.0,0.0,0.0,0.0
ssp126,2070s,12,16,0.0,0.0,0.0,0.0
ssp126,2070s,12,17,0.0,0.0,0.0,0.0
ssp126,2070s,12,18,0.0,0.0,0.0,0.0
ssp126,2070s,12,19,0.0,0.0,0.0,0.0
ssp126,2070s,12,20,0.0,0.0,0.0,0.0
ssp126,2070s,12,21,0.0,0.0,0.0,0.0
ssp126,2070s,12,22,0.0,0.0,0.0,0.0
ssp126,2070s,12,23,0.0,0.0,0.0,0.0
ssp126,2070s,4,0,0.0,0.0,0.0,0.0
ssp126,2070s,4,1,0.0,0.0,0.0,0.0
ssp126,2070s,4,2,0.0,0.0,0.0,0.0
ssp126,2070s,4,3,0.0,0.0,0.0,0.0
ssp126,2070s,4,4,0.0,0.0,0.0,0.0
ssp126,2070s,4,5,0.0,0.0,0.0,0.0
ssp126,2070s,4,6,0.0,0.0,0.0,0.0
ssp126,2070s,4,7,0.0,0.0,0.0,0.0
ssp126,2070s,4,8,0.0,0.0,0.0,0.0
ssp126,2070s,4,9,0.0,0.0,0.0,0.0
ssp126,2070s,4,10,0.0,0.0,0.0,0.0
ssp126,2070s,4,11,0.0,0.0,0.0,0.0
ssp126,2070s,4,12,0.0,0.0,0.0,0.0
ssp126,2070s,4,13,0.0,0.0,0.0,0.0
ssp126,2070s,4,14,0.0,0.0,0.0,0.0
ssp126,2070s,4,15,0.0,0.0,0.0,0.0
ssp126,2070s,4,16,0.0,0.0,0.0,0.0
ssp126,2070s,4,17,0.0,0.0,0.0,0.0
ssp126,2070s,4,18,0.0,0.0,0.0,0.0
ssp126,2070s,4,19,0.0,0.0,0.0,0.0
ssp126,2070s,4,20,0.0,0.0,0.0,0.0
ssp126,2070s,4,21,0.0,0.0,0.0,0.0
ssp126,2070s,4,22,0.0,0.0,0.0,0.0
ssp126,2070s,4,23,0.0,0.0,0.0,0.0
ssp126,2070s,6,0,0.0,0.0,0.0,0.0
ssp126,2070s,6,1,0.0,0.0,0.0,0.0
ssp126,2070s,6,2,0.0,0.0,0.0,0.0
ssp126,2070s,6,3,0.0,0.0,0.0,0.0
ssp126,2070s,6,4,0.0,0.0,0.0,0.0
ssp126,2070s,6,5,0.0,0.0,0.0,0.0
ssp126,2070s,6,6,0.0,0.0,0.0,0.0
ssp126,2070s,6,7,0.0,0.0,0.0,0.0
ssp126,2070s,6,8,0.0,0.0,0.0,0.0
ssp126,2070s,6,9,0.0,0.0,0.0,0.0
ssp126,2070s,6,10,0.0,0.0,0.0,0.0
ssp126,2070s,6,11,0.0,0.0,0.0,0.0
ssp126,2070s,6,12,0.0,0.0,0.0,0.0
ssp126,2070s,6,13,0.0,0.0,0.0,0.0
ssp126,2070s,6,14,0.0,0.0,0.0,0.0
ssp126,2070s,6,15,0.0,0.0,0.0,0.0
ssp126,2070s,6,16,0.0,0.0,0.0,0.0
ssp126,2070s,6,17,0.0,0.0,0.0,0.0
ssp126,2070s,6,18,0.0,0.0,0.0,0.0
ssp126,2070s,6,19,0.0,0.0,0.0,0.0
ssp126,2070s,6,20,0.0,0.0,0.0,0.0
ssp126,2070s,6,21,0.0,0.0,0.0,0.0
ssp126,2070s,6,22,0.0,0.0,0.0,0.0
ssp126,2070s,6,23,0.0,0.0,0.0,0.0
ssp126,2070s,9,0,0.0,0.0,0.0,0.0
ssp126,2070s,9,1,0.0,0.0,0.0,0.0
ssp126,2070s,9,2,0.0,0.0,0.0,0.0
ssp126,2070s,9,3,0.0,0.0,0.0,0.0
ssp126,2070s,9,4,0.0,0.0,0.0,0.0
ssp126,2070s,9,5,0.0,0.0,0.0,0.0
ssp126,2070s,9,6,0.0,0.0,0.0,0.0
ssp126,2070s,9,7,0.0,0.0,0.0,0.0
ssp126,2070s,9,8,0.0,0.0,0.0,0.0
ssp126,2070s,9,9,0.0,0.0,0.0,0.0
ssp126,2070s,9,10,0.0,0.0,0.0,0.0
ssp126,2070s,9,11,0.0,0.0,0.0,0.0
ssp126,2070s,9,12,0.0,0.0,0.0,0.0
ssp126,2070s,9,13,0.0,0.0,0.0,0.0
ssp126,2070s,9,14,0.0,0.0,0.0,0.0
ssp126,2070s,9,15,0.0,0.0,0.0,0.0
ssp126,2070s,9,16,0.0,0.0,0.0,0.0
ssp126,2070s,9,17,0.0,0.0,0.0,0.0
ssp126,2070s,9,18,0.0,0.0,0.0,0.0
ssp126,2070s,9,19,0.0,0.0,0.0,0.0
ssp126,2070s,9,20,0.0,0.0,0.0,0.0
ssp126,2070s,9,21,0.0,0.0,0.0,0.0
ssp126,2070s,9,22,0.0,0.0,0.0,0.0
ssp126,2070s,9,23,0.0,0.0,0.0,0.0
ssp126,2070s,15,0,0.0,0.0,0.0,0.0
ssp126,2070s,15,1,0.0,0.0,0.0,0.0
ssp126,2070s,15,2,0.0,0.0,0.0,0.0
ssp126,2070s,15,3,0.0,0.0,0.0,0.0
ssp126,2070s,15,4,0.0,0.0,0.0,0.0
ssp126,2070s,15,5,0.0,0.0,0.0,0.0
ssp126,2070s,15,6,0.0,0.0,0.0,0.0
ssp126,2070s,15,7,0.0,0.0,0.0,0.0
ssp126,2070s,15,8,0.0,0.0,0.0,0.0
ssp126,2070s,15,9,0.0,0.0,0.0,0.0
ssp126,2070s,15,10,0.0,0.0,0.0,0.0
ssp126,2070s,15,11,0.0,0.0,0.0,0.0
ssp126,2070s,15,12,0.0,0.0,0.0,0.0
ssp126,2070s,15,13,0.0,0.0,0.0,0.0
ssp126,2070s,15,14,0.0,0.0,0.0,0.0
ssp126,2070s,15,15,0.0,0.0,0.0,0.0
ssp126,2070s,15,16,0.0,0.0,0.0,0.0
ssp126,2070s,15,17,0.0,0.0,0.0,0.0
ssp126,2070s,15,18,0.0,0.0,0.0,0.0
ssp126,2070s,15,19,0.0,0.0,0.0,0.0
ssp126,2070s,15,20,0.0,0.0,0.0,0.0
ssp126,2070s,15,21,0.0,0.0,0.0,0.0
ssp126,2070s,15,22,0.0,0.0,0.0,0.0
ssp126,2070s,15,23,0.0,0.0,0.0,0.0
ssp126,2070s,2,0,0.0,0.0,0.0,0.0
ssp126,2070s,2,1,0.0,0.0,0.0,0.0
ssp126,2070s,2,2,0.0,0.0,0.0,0.0
ssp126,2070s,2,3,0.0,0.0,0.0,0.0
ssp126,2070s,2,4,0.0,0.0,0.0,0.0
ssp126,2070s,2,5,0.0,0.0,0.0,0.0
ssp126,2070s,2,6,0.0,0.0,0.0,0.0
ssp126,2070s,2,7,0.0,0.0,0.0,0.0
ssp126,2070s,2,8,0.0,0.0,0.0,0.0
ssp126,2070s,2,9,0.0,0.0,0.0,0.0
ssp126,2070s,2,10,0.0,0.0,0.0,0.0
ssp126,2070s,2,11,0.0,0.0,0.0,0.0
ssp126,2070s,2,12,0.0,0.0,0.0,0.0
ssp126,2070s,2,13,0.0,0.0,0.0,0.0
ssp126,2070s,2,14,0.0,0.0,0.0,0.0
ssp126,2070s,2,15,0.0,0.0,0.0,0.0
ssp126,2070s,2,16,0.0,0.0,0.0,0.0
ssp126,2070s,2,17,0.0,0.0,0.0,0.0
ssp126,2070s,2,18,0.0,0.0,0.0,0.0
ssp126,2070s,2,19,0.0,0.0,0.0,0.0
ssp126,2070s,2,20,0.0,0.0,0.0,0.0
ssp126,2070s,2,21,0.0,0.0,0.0,0.0
ssp126,2070s,2,22,0.0,0.0,0.0,0.0
ssp126,2070s,2,23,0.0,0.0,0.0,0.0
ssp126,2070s,0,0,0.0,0.0,0.0,0.0
ssp126,2070s,0,1,0.0,0.0,0.0,0.0
ssp126,2070s,0,2,0.0,0.0,0.0,0.0
ssp126,2070s,0,3,0.0,0.0,0.0,0.0
ssp126,2070s,0,4,0.0,0.0,0.0,0.0
ssp126,2070s,0,5,0.0,0.0,0.0,0.0
ssp126,2070s,0,6,0.0,0.0,0.0,0.0
ssp126,2070s,0,7,0.0,0.0,0.0,0.0
ssp126,2070s,0,8,0.0,0.0,0.0,0.0
ssp126,2070s,0,9,0.0,0.0,0.0,0.0
ssp126,2070s,0,10,0.0,0.0,0.0,0.0
ssp126,2070s,0,11,0.0,0.0,0.0,0.0
ssp126,2070s,0,12,0.0,0.0,0.0,0.0
ssp126,2070s,0,13,0.0,0.0,0.0,0.0
ssp126,2070s,0,14,0.0,0.0,0.0,0.0
ssp126,2070s,0,15,0.0,0.0,0.0,0.0
ssp126,2070s,0,16,0.0,0.0,0.0,0.0
ssp126,2070s,0,17,0.0,0.0,0.0,0.0
ssp126,2070s,0,18,0.0,0.0,0.0,0.0
ssp126,2070s,0,19,0.0,0.0,0.0,0.0
ssp126,2070s,0,20,0.0,0.0,0.0,0.0
ssp126,2070s,0,21,0.0,0.0,0.0,0.0
ssp126,2070s,0,22,0.0,0.0,0.0,0.0
ssp126,2070s,0,23,0.0,0.0,0.0,0.0
ssp126,2070s,13,0,0.0,0.0,0.0,0.0
ssp126,2070s,13,1,0.0,0.0,0.0,0.0
ssp126,2070s,13,2,0.0,0.0,0.0,0.0
ssp126,2070s,13,3,0.0,0.0,0.0,0.0
ssp126,2070s,13,4,0.0,0.0,0.0,0.0
ssp126,2070s,13,5,0.0,0.0,0.0,0.0
ssp126,2070s,13,6,0.0,0.0,0.0,0.0
ssp126,2070s,13,7,0.0,0.0,0.0,0.0
ssp126,2070s,13,8,0.0,0.0,0.0,0.0
ssp126,2070s,13,9,0.0,0.0,0.0,0.0
ssp126,2070s,13,10,0.0,0.0,0.0,0.0
ssp126,2070s,13,11,0.0,0.0,0.0,0.0
ssp126,2070s,13,12,0.0,0.0,0.0,0.0
ssp126,2070s,13,13,0.0,0.0,0.0,0.0
ssp126,2070s,13,14,0.0,0.0,0.0,0.0
ssp126,2070s,13,15,0.0,0.0,0.0,0.0
ssp126,2070s,13,16,0.0,0.0,0.0,0.0
ssp126,2070s,13,17,0.0,0.0,0.0,0.0
ssp126,2070s,13,18,0.0,0.0,0.0,0.0
ssp126,2070s,13,19,0.0,0.0,0.0,0.0
ssp126,2070s,13,20,0.0,0.0,0.0,0.0
ssp126,2070s,13,21,0.0,0.0,0.0,0.0
ssp126,2070s,13,22,0.0,0.0,0.0,0.0
ssp126,2070s,13,23,0.0,0.0,0.0,0.0
ssp126,2070s,7,0,0.0,0.0,0.0,0.0
ssp126,2070s,7,1,0.0,0.0,0.0,0.0
ssp126,2070s,7,2,0.0,0.0,0.0,0.0
ssp126,2070s,7,3,0.0,0.0,0.0,0.0
ssp126,2070s,7,4,0.0,0.0,0.0,0.0
ssp126,2070s,7,5,0.0,0.0,0.0,0.0
ssp126,2070s,7,6,0.0,0.0,0.0,0.0
ssp126,2070s,7,7,0.0,0.0,0.0,0.0
ssp126,2070s,7,8,0.0,0.0,0.0,0.0
ssp126,2070s,7,9,0.0,0.0,0.0,0.0
ssp126,2070s,7,10,0.0,0.0,0.0,0.0
ssp126,2070s,7,11,0.0,0.0,0.0,0.0
ssp126,2070s,7,12,0.0,0.0,0.0,0.0
ssp126,2070s,7,13,0.0,0.0,0.0,0.0
ssp126,2070s,7,14,0.0,0.0,0.0,0.0
ssp126,2070s,7,15,0.0,0.0,0.0,0.0
ssp126,2070s,7,16,0.0,0.0,0.0,0.0
ssp126,2070s,7,17,0.0,0.0,0.0,0.0
ssp126,2070s,7,18,0.0,0.0,0.0,0.0
ssp126,2070s,7,19,0.0,0.0,0.0,0.0
ssp126,2070s,7,20,0.0,0.0,0.0,0.0
ssp126,2070s,7,21,0.0,0.0,0.0,0.0
ssp126,2070s,7,22,0.0,0.0,0.0,0.0
ssp126,2070s,7,23,0.0,0.0,0.0,0.0
ssp126,2070s,3,0,0.0,0.0,0.0,0.0
ssp126,2070s,3,1,0.0,0.0,0.0,0.0
ssp126,2070s,3,2,0.0,0.0,0.0,0.0
ssp126,2070s,3,3,0.0,0.0,0.0,0.0
ssp126,2070s,3,4,0.0,0.0,0.0,0.0
ssp126,2070s,3,5,0.0,0.0,0.0,0.0
ssp126,2070s,3,6,0.0,0.0,0.0,0.0
ssp126,2070s,3,7,0.0,0.0,0.0,0.0
ssp126,2070s,3,8,0.0,0.0,0.0,0.0
ssp126,2070s,3,9,0.0,0.0,0.0,0.0
ssp126,2070s,3,10,0.0,0.0,0.0,0.0
ssp126,2070s,3,11,0.0,0.0,0.0,0.0
ssp126,2070s,3,12,0.0,0.0,0.0,0.0
ssp126,2070s,3,13,0.0,0.0,0.0,0.0
ssp126,2070s,3,14,0.0,0.0,0.0,0.0
ssp126,2070s,3,15,0.0,0.0,0.0,0.0
ssp126,2070s,3,16,0.0,0.0,0.0,0.0
ssp126,2070s,3,17,0.0,0.0,0.0,0.0
ssp126,2070s,3,18,0.0,0.0,0.0,0.0
ssp126,2070s,3,19,0.0,0.0,0.0,0.0
ssp126,2070s,3,20,0.0,0.0,0.0,0.0
ssp126,2070s,3,21,0.0,0.0,0.0,0.0
ssp126,2070s,3,22,0.0,0.0,0.0,0.0
ssp126,2070s,3,23,0.0,0.0,0.0,0.0
ssp126,2070s,10,0,0.0,0.0,0.0,0.0
ssp126,2070s,10,1,0.0,0.0,0.0,0.0
ssp126,2070s,10,2,0.0,0.0,0.0,0.0
ssp126,2070s,10,3,0.0,0.0,0.0,0.0
ssp126,2070s,10,4,0.0,0.0,0.0,0.0
ssp126,2070s,10,5,0.0,0.0,0.0,0.0
ssp126,2070s,10,6,0.0,0.0,0.0,0.0
ssp126,2070s,10,7,0.0,0.0,0.0,0.0
ssp126,2070s,10,8,0.0,0.0,0.0,0.0
ssp126,2070s,10,9,0.0,0.0,0.0,0.0
ssp126,2070s,10,10,0.0,0.0,0.0,0.0
ssp126,2070s,10,11,0.0,0.0,0.0,0.0
ssp126,2070s,10,12,0.0,0.0,0.0,0.0
ssp126,2070s,10,13,0.0,0.0,0.0,0.0
ssp126,2070s,10,14,0.0,0.0,0.0,0.0
ssp126,2070s,10,15,0.0,0.0,0.0,0.0
ssp126,2070s,10,16,0.0,0.0,0.0,0.0
ssp126,2070s,10,17,0.0,0.0,0.0,0.0
ssp126,2070s,10,18,0.0,0.0,0.0,0.0
ssp126,2070s,10,19,0.0,0.0,0.0,0.0
ssp126,2070s,10,20,0.0,0.0,0.0,0.0
ssp126,2070s,10,21,0.0,0.0,0.0,0.0
ssp126,2070s,10,22,0.0,0.0,0.0,0.0
ssp126,2070s,10,23,0.0,0.0,0.0,0.0
ssp126,2070s,14,0,0.0,0.0,0.0,0.0
ssp126,2070s,14,1,0.0,0.0,0.0,0.0
ssp126,2070s,14,2,0.0,0.0,0.0,0.0
ssp126,2070s,14,3,0.0,0.0,0.0,0.0
ssp126,2070s,14,4,0.0,0.0,0.0,0.0
ssp126,2070s,14,5,0.0,0.0,0.0,0.0
ssp126,2070s,14,6,0.0,0.0,0.0,0.0
ssp126,2070s,14,7,0.0,0.0,0.0,0.0
ssp126,2070s,14,8,0.0,0.0,0.0,0.0
ssp126,2070s,14,9,0.0,0.0,0.0,0.0
ssp126,2070s,14,10,0.0,0.0,0.0,0.0
ssp126,2070s,14,11,0.0,0.0,0.0,0.0
ssp126,2070s,14,12,0.0,0.0,0.0,0.0
ssp126,2070s,14,13,0.0,0.0,0.0,0.0
ssp126,2070s,14,14,0.0,0.0,0.0,0.0
ssp126,2070s,14,15,0.0,0.0,0.0,0.0
ssp126,2070s,14,16,0.0,0.0,0.0,0.0
ssp126,2070s,14,17,0.0,0.0,0.0,0.0
ssp126,2070s,14,18,0.0,0.0,0.0,0.0
ssp126,2070s,14,19,0.0,0.0,0.0,0.0
ssp126,2070s,14,20,0.0,0.0,0.0,0.0
ssp126,2070s,14,21,0.0,0.0,0.0,0.0
ssp126,2070s,14,22,0.0,0.0,0.0,0.0
ssp126,2070s,14,23,0.0,0.0,0.0,0.0
ssp126,2070s,11,0,0.0,0.0,0.0,0.0
ssp126,2070s,11,1,0.0,0.0,0.0,0.0
ssp126,2070s,11,2,0.0,0.0,0.0,0.0
ssp126,2070s,11,3,0.0,0.0,0.0,0.0
ssp126,2070s,11,4,0.0,0.0,0.0,0.0
ssp126,2070s,11,5,0.0,0.0,0.0,0.0
ssp126,2070s,11,6,0.0,0.0,0.0,0.0
ssp126,2070s,11,7,0.0,0.0,0.0,0.0
ssp126,2070s,11,8,0.0,0.0,0.0,0.0
ssp126,2070s,11,9,0.0,0.0,0.0,0.0
ssp126,2070s,11,10,0.0,0.0,0.0,0.0
ssp126,2070s,11,11,0.0,0.0,0.0,0.0
ssp126,2070s,11,12,0.0,0.0,0.0,0.0
ssp126,2070s,11,13,0.0,0.0,0.0,0.0
ssp126,2070s,11,14,0.0,0.0,0.0,0.0
ssp126,2070s,11,15,0.0,0.0,0.0,0.0
ssp126,2070s,11,16,0.0,0.0,0.0,0.0
ssp126,2070s,11,17,0.0,0.0,0.0,0.0
ssp126,2070s,11,18,0.0,0.0,0.0,0.0
ssp126,2070s,11,19,0.0,0.0,0.0,0.0
ssp126,2070s,11,20,0.0,0.0,0.0,0.0
ssp126,2070s,11,21,0.0,0.0,0.0,0.0
ssp126,2070s,11,22,0.0,0.0,0.0,0.0
ssp126,2070s,11,23,0.0,0.0,0.0,0.0
ssp126,2070s,8,0,0.0,0.0,0.0,0.0
ssp126,2070s,8,1,0.0,0.0,0.0,0.0
ssp126,2070s,8,2,0.0,0.0,0.0,0.0
ssp126,2070s,8,3,0.0,0.0,0.0,0.0
ssp126,2070s,8,4,0.0,0.0,0.0,0.0
ssp126,2070s,8,5,0.0,0.0,0.0,0.0
ssp126,2070s,8,6,0.0,0.0,0.0,0.0
ssp126,2070s,8,7,0.0,0.0,0.0,0.0
ssp126,2070s,8,8,0.0,0.0,0.0,0.0
ssp126,2070s,8,9,0.0,0.0,0.0,0.0
ssp126,2070s,8,10,0.0,0.0,0.0,0.0
ssp126,2070s,8,11,0.0,0.0,0.0,0.0
ssp126,2070s,8,12,0.0,0.0,0.0,0.0
ssp126,2070s,8,13,0.0,0.0,0.0,0.0
ssp126,2070s,8,14,0.0,0.0,0.0,0.0
ssp126,2070s,8,15,0.0,0.0,0.0,0.0
ssp126,2070s,8,16,0.0,0.0,0.0,0.0
ssp126,2070s,8,17,0.0,0.0,0.0,0.0
ssp126,2070s,8,18,0.0,0.0,0.0,0.0
ssp126,2070s,8,19,0.0,0.0,0.0,0.0
ssp126,2070s,8,20,0.0,0.0,0.0,0.0
ssp126,2070s,8,21,0.0,0.0,0.0,0.0
ssp126,2070s,8,22,0.0,0.0,0.0,0.0
ssp126,2070s,8,23,0.0,0.0,0.0,0.0
ssp126,2070s,5,0,0.0,0.0,0.0,0.0
ssp126,2070s,5,1,0.0,0.0,0.0,0.0
ssp126,2070s,5,2,0.0,0.0,0.0,0.0
ssp126,2070s,5,3,0.0,0.0,0.0,0.0
ssp126,2070s,5,4,0.0,0.0,0.0,0.0
ssp126,2070s,5,5,0.0,0.0,0.0,0.0
ssp126,2070s,5,6,0.0,0.0,0.0,0.0
ssp126,2070s,5,7,0.0,0.0,0.0,0.0
ssp126,2070s,5,8,0.0,0.0,0.0,0.0
ssp126,2070s,5,9,0.0,0.0,0.0,0.0
ssp126,2070s,5,10,0.0,0.0,0.0,0.0
ssp126,2070s,5,11,0.0,0.0,0.0,0.0
ssp126,2070s,5,12,0.0,0.0,0.0,0.0
ssp126,2070s,5,13,0.0,0.0,0.0,0.0
ssp126,2070s,5,14,0.0,0.0,0.0,0.0
ssp126,2070s,5,15,0.0,0.0,0.0,0.0
ssp126,2070s,5,16,0.0,0.0,0.0,0.0
ssp126,2070s,5,17,0.0,0.0,0.0,0.0
ssp126,2070s,5,18,0.0,0.0,0.0,0.0
ssp126,2070s,5,19,0.0,0.0,0.0,0.0
ssp126,2070s,5,20,0.0,0.0,0.0,0.0
ssp126,2070s,5,21,0.0,0.0,0.0,0.0
ssp126,2070s,5,22,0.0,0.0,0.0,0.0
ssp126,2070s,5,23,0.0,0.0,0.0,0.0
ssp126,2070s,1,0,0.0,0.0,0.0,0.0
ssp126,2070s,1,1,0.0,0.0,0.0,0.0
ssp126,2070s,1,2,0.0,0.0,0.0,0.0
ssp126,2070s,1,3,0.0,0.0,0.0,0.0
ssp126,2070s,1,4,0.0,0.0,0.0,0.0
ssp126,2070s,1,5,0.0,0.0,0.0,0.0
ssp126,2070s,1,6,0.0,0.0,0.0,0.0
ssp126,2070s,1,7,0.0,0.0,0.0,0.0
ssp126,2070s,1,8,0.0,0.0,0.0,0.0
ssp126,2070s,1,9,0.0,0.0,0.0,0.0
ssp126,2070s,1,10,0.0,0.0,0.0,0.0
ssp126,2070s,1,11,0.0,0.0,0.0,0.0
ssp126,2070s,1,12,0.0,0.0,0.0,0.0
ssp126,2070s,1,13,0.0,0.0,0.0,0.0
ssp126,2070s,1,14,0.0,0.0,0.0,0.0
ssp126,2070s,1,15,0.0,0.0,0.0,0.0
ssp126,2070s,1,16,0.0,0.0,0.0,0.0
ssp126,2070s,1,17,0.0,0.0,0.0,0.0
ssp126,2070s,1,18,0.0,0.0,0.0,0.0
ssp126,2070s,1,19,0.0,0.0,0.0,0.0
ssp126,2070s,1,20,0.0,0.0,0.0,0.0
ssp126,2070s,1,21,0.0,0.0,0.0,0.0
ssp126,2070s,1,22,0.0,0.0,0.0,0.0
ssp126,2070s,1,23,0.0,0.0,0.0,0.0
ssp245,2070s,12,0,0.0,0.0,0.0,0.0
ssp245,2070s,12,1,0.0,0.0,0.0,0.0
ssp245,2070s,12,2,0.0,0.0,0.0,0.0
ssp245,2070s,12,3,0.0,0.0,0.0,0.0
ssp245,2070s,12,4,0.0,0.0,0.0,0.0
ssp245,2070s,12,5,0.0,0.0,0.0,0.0
ssp245,2070s,12,6,0.0,0.0,0.0,0.0
ssp245,2070s,12,7,0.0,0.0,0.0,0.0
ssp245,2070s,12,8,0.0,0.0,0.0,0.0
ssp245,2070s,12,9,0.0,0.0,0.0,0.0
ssp245,2070s,12,10,0.0,0.0,0.0,0.0
ssp245,2070s,12,11,0.0,0.0,0.0,0.0
ssp245,2070s,12,12,0.0,0.0,0.0,0.0
ssp245,2070s,12,13,0.0,0.0,0.0,0.0
ssp245,2070s,12,14,0.0,0.0,0.0,0.0
ssp245,2070s,12,15,0.0,0.0,0.0,0.0
ssp245,2070s,12,16,0.0,0.0,0.0,0.0
ssp245,2070s,12,17,0.0,0.0,0.0,0.0
ssp245,2070s,12,18,0.0,0.0,0.0,0.0
ssp245,2070s,12,19,0.0,0.0,0.0,0.0
ssp245,2070s,12,20,0.0,0.0,0.0,0.0
ssp245,2070s,12,21,0.0,0.0,0.0,0.0
ssp245,2070s,12,22,0.0,0.0,0.0,0.0
ssp245,2070s,12,23,0.0,0.0,0.0,0.0
ssp245,2070s,4,0,0.0,0.0,0.0,0.0
ssp245,2070s,4,1,0.0,0.0,0.0,0.0
ssp245,2070s,4,2,0.0,0.0,0.0,0.0
ssp245,2070s,4,3,0.0,0.0,0.0,0.0
ssp245,2070s,4,4,0.0,0.0,0.0,0.0
ssp245,2070s,4,5,0.0,0.0,0.0,0.0
ssp245,2070s,4,6,0.0,0.0,0.0,0.0
ssp245,2070s,4,7,0.0,0.0,0.0,0.0
ssp245,2070s,4,8,0.0,0.0,0.0,0.0
ssp245,2070s,4,9,0.0,0.0,0.0,0.0
ssp245,2070s,4,10,0.0,0.0,0.0,0.0
ssp245,2070s,4,11,0.0,0.0,0.0,0.0
ssp245,2070s,4,12,0.0,0.0,0.0,0.0
ssp245,2070s,4,13,0.0,0.0,0.0,0.0
ssp245,2070s,4,14,0.0,0.0,0.0,0.0
ssp245,2070s,4,15,0.0,0.0,0.0,0.0
ssp245,2070s,4,16,0.0,0.0,0.0,0.0
ssp245,2070s,4,17,0.0,0.0,0.0,0.0
ssp245,2070s,4,18,0.0,0.0,0.0,0.0
ssp245,2070s,4,19,0.0,0.0,0.0,0.0
ssp245,2070s,4,20,0.0,0.0,0.0,0.0
ssp245,2070s,4,21,0.0,0.0,0.0,0.0
ssp245,2070s,4,22,0.0,0.0,0.0,0.0
ssp245,2070s,4,23,0.0,0.0,0.0,0.0
ssp245,2070s,6,0,0.0,0.0,0.0,0.0
ssp245,2070s,6,1,0.0,0.0,0.0,0.0
ssp245,2070s,6,2,0.0,0.0,0.0,0.0
ssp245,2070s,6,3,0.0,0.0,0.0,0.0
ssp245,2070s,6,4,0.0,0.0,0.0,0.0
ssp245,2070s,6,5,0.0,0.0,0.0,0.0
ssp245,2070s,6,6,0.0,0.0,0.0,0.0
ssp245,2070s,6,7,0.0,0.0,0.0,0.0
ssp245,2070s,6,8,0.0,0.0,0.0,0.0
ssp245,2070s,6,9,0.0,0.0,0.0,0.0
ssp245,2070s,6,10,0.0,0.0,0.0,0.0
ssp245,2070s,6,11,0.0,0.0,0.0,0.0
ssp245,2070s,6,12,0.0,0.0,0.0,0.0
